# Data from NEON Inc.
# These data are provided under the terms of the NEON data policy included in this data download.
# Data Product ID: NEON.D03.CS1.DP1.00002.001.003.002.002
# Data Product Name: 30 minutes maximum temperature tower level 2
# Site: Ordway-Swisher Biological Station Site, CORE (FL)
# Geographic coordinates (lat/long): 29.68927/-81.99343
# Domain: Domain 03
# Query Citation Code: 21E5007364DC4C71953400252C5E0B3F
# Date-Time of Query Submission: 2014-07-09 19:51 (UTC)
# Start Date-Time for Data: 2014-04-01 00:00 (UTC)
# End Date-Time for Data: 2014-04-02 00:00 (UTC)
# 
### Sensor Metadata Below
### Sensor information: Thermometrics Climate RTD 100  Omega  Probe and Met One 076B aspirated radiation shield
### Units: deg C
### Sampling Rate (Hz): 1
### Assembly repeatability (precision) in deg C: 0.0025
### Assembly refers to the sensor(s) and relevant components (e.g. DAS); here repeatability represents the maximum expected assembly noise given at 95% confidence.
### Boom Level: 2
### Height Above Ground Level (m): 1.93
### Lat/Lon: 29.68923565/-81.99340698
### Threshold For Range test (Hard): min:  -89.2 (deg C) max:  56.7 (deg C)
### Threshold for Range test (soft): min: -27.2 (deg C) max: 44.4 (deg C)
### Threshold For Step test: 0.5 (deg C)
#
Start Date,End Date,Data 1,Data 2,Units,Readout Version,Value Name,Measurement Readout Type Name
2014-04-01 19:30:00.0,2014-04-01 20:00:00.0,28.40248022529021199034104938618838787078,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 20:00:00.0,2014-04-01 20:30:00.0,28.8836987989150344446898088790476322174,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 20:30:00.0,2014-04-01 21:00:00.0,28.92023286849304497536650160327553749084,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 21:00:00.0,2014-04-01 21:30:00.0,28.43089810781521720173259382136166095733,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 21:30:00.0,2014-04-01 22:00:00.0,28.38284010748652974598371656611561775207,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 22:00:00.0,2014-04-01 22:30:00.0,27.54805284675106236136343795806169509887,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 22:30:00.0,2014-04-01 23:00:00.0,26.84384784877227048127679154276847839355,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 23:00:00.0,2014-04-01 23:30:00.0,26.24665196819358214952444541268050670623,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-01 23:30:00.0,2014-04-02 00:00:00.0,23.35559763731444959944383299443870782852,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
2014-04-02 00:00:00.0,2014-04-02 00:30:00.0,20.75075558609054837688745465129613876342,,degree Celsius,Version 1.0,Temperature Max (NEON.DOC.000646),Level-1 FIU measurement stream readout type
